ETH ACF TEST

 #Step 4: Cross-correlation analysis
> #Hourly
> par(mfrow=c(1,1))
> ccf(hourly.table_ts[, c("Hourly.sent")], hourly.table_ts[, c("Hourly.log.ret")], 
+     lag.max = 180,
+     main = "Cross-Correlation Plot between Hourly Sentiment Score & Crypto Logarithmic Return",
+     ylab = "CCF")
> 
> hourly.ccfvalues = ccf(hourly.table_ts[, c("Hourly.sent")], hourly.table_ts[, c("Hourly.log.ret")])
> hourly.ccfvalues

Autocorrelations of series ‘X’, by lag

   -19    -18    -17    -16    -15    -14    -13    -12    -11    -10     -9     -8     -7     -6     -5     -4     -3     -2 
-0.046 -0.066 -0.069 -0.031 -0.044 -0.083 -0.085 -0.105 -0.064 -0.040 -0.060 -0.071 -0.118 -0.172 -0.163 -0.154 -0.112 -0.085 
    -1      0      1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16 
-0.084 -0.120 -0.179 -0.178 -0.187 -0.037 -0.059 -0.072 -0.061 -0.091 -0.142 -0.094 -0.087 -0.028 -0.085 -0.125 -0.111 -0.025 
    17     18     19 
 0.057 -0.039 -0.015 
> #Hourly sentiment score affects significantly positively on later hourly crypto price
> 
> #Daily
> par(mfrow=c(1,1))
> ccf(daily.table_ts[, c("Daily.sent")], daily.table_ts[, c("Daily.log.ret")], 
+     lag.max = 180,
+     main = "Cross-Correlation Plot between Daily Sentiment Score & Crypto Logarithmic Return",
+     ylab = "CCF")
> 
> Daily.ccfvalues = ccf(daily.table_ts[, c("Daily.sent")], daily.table_ts[, c("Daily.log.ret")])
> Daily.ccfvalues

Autocorrelations of series ‘X’, by lag

    -5     -4     -3     -2     -1      0      1      2      3      4      5 
 0.288  0.331  0.092 -0.095 -0.245 -0.577 -0.073  0.407  0.196 -0.015 -0.033 
> #Daily sentiment score affects positively on later daily crypto price
> 
> #Step 5: Significance test
> #Hourly
> hourly.cc<-cc.test(hourly.table_ts[, c("Hourly.sent")], hourly.table_ts[, c("Hourly.log.ret")], 
+                    max.lag = 50, alpha = 0.05, lambda = 2.576, plot = TRUE,
+                    table = TRUE, var.names = NULL)

Tests for zero cross-correlation of x and y

| Lag|     CC|  Stand. CB(95%)|  Robust CB(95%)| Lag|      t| p-value| t-tilde| p-value| Lag|     HB| p-value| Q-tilde| p-value|
| -37| -0.051| (-0.141, 0.141)| (-0.148, 0.148)| -37| -0.709|   0.478|  -0.677|   0.498| -37| 54.985|   0.037| 660.183|   0.000|
| -36| -0.008| (-0.141, 0.141)| (-0.141, 0.141)| -36| -0.106|   0.915|  -0.107|   0.915| -36| 54.362|   0.033|  56.470|   0.021|
| -35|  0.004| (-0.141, 0.141)| (-0.128, 0.128)| -35|  0.061|   0.951|   0.067|   0.946| -35| 54.348|   0.025|  56.009|   0.018|
| -34| -0.017| (-0.141, 0.141)| (-0.122, 0.122)| -34| -0.231|   0.818|  -0.267|   0.790| -34| 54.344|   0.020|  35.244|   0.457|
| -33| -0.045| (-0.141, 0.141)| (-0.128, 0.128)| -33| -0.623|   0.533|  -0.687|   0.492| -33| 54.279|   0.015|  27.907|   0.760|
| -32|  0.011| (-0.141, 0.141)| (-0.129, 0.129)| -32|  0.153|   0.879|   0.167|   0.867| -32| 53.811|   0.013|  26.707|   0.772|
| -31| -0.017| (-0.141, 0.141)| (-0.128, 0.128)| -31| -0.233|   0.816|  -0.257|   0.797| -31| 53.783|   0.009|      NA|      NA|
| -30| -0.016| (-0.141, 0.141)| (-0.130, 0.130)| -30| -0.218|   0.828|  -0.237|   0.813| -30| 53.718|   0.007|      NA|      NA|
| -29| -0.107| (-0.141, 0.141)| (-0.118, 0.118)| -29| -1.493|   0.135|  -1.783|   0.075| -29| 53.662|   0.005| 255.421|   0.000|
| -28| -0.099| (-0.141, 0.141)| (-0.119, 0.119)| -28| -1.379|   0.168|  -1.634|   0.102| -28| 51.040|   0.007| 105.548|   0.000|
| -27| -0.101| (-0.141, 0.141)| (-0.152, 0.152)| -27| -1.401|   0.161|  -1.299|   0.194| -27| 48.816|   0.009|  29.004|   0.412|
| -26| -0.079| (-0.141, 0.141)| (-0.157, 0.157)| -26| -1.100|   0.271|  -0.987|   0.324| -26| 46.533|   0.011|  27.316|   0.447|
| -25| -0.095| (-0.141, 0.141)| (-0.147, 0.147)| -25| -1.315|   0.188|  -1.264|   0.206| -25| 45.135|   0.011|  27.427|   0.387|
| -24| -0.040| (-0.141, 0.141)| (-0.147, 0.147)| -24| -0.557|   0.577|  -0.535|   0.593| -24| 43.148|   0.013|  26.781|   0.367|
| -23| -0.115| (-0.141, 0.141)| (-0.131, 0.131)| -23| -1.603|   0.109|  -1.727|   0.084| -23| 42.793|   0.011|  18.650|   0.770|
| -22| -0.080| (-0.141, 0.141)| (-0.129, 0.129)| -22| -1.115|   0.265|  -1.219|   0.223| -22| 39.874|   0.016|  10.135|   0.990|
| -21| -0.056| (-0.141, 0.141)| (-0.136, 0.136)| -21| -0.778|   0.436|  -0.808|   0.419| -21| 38.472|   0.016|   8.609|   0.995|
| -20|  0.016| (-0.141, 0.141)| (-0.145, 0.145)| -20|  0.216|   0.829|   0.211|   0.833| -20| 37.792|   0.014|   8.175|   0.994|
| -19| -0.046| (-0.141, 0.141)| (-0.151, 0.151)| -19| -0.637|   0.524|  -0.595|   0.552| -19| 37.740|   0.010|   7.174|   0.996|
| -18| -0.066| (-0.141, 0.141)| (-0.134, 0.134)| -18| -0.920|   0.358|  -0.966|   0.334| -18| 37.290|   0.007|  10.299|   0.945|
| -17| -0.069| (-0.141, 0.141)| (-0.132, 0.132)| -17| -0.961|   0.337|  -1.025|   0.305| -17| 36.357|   0.006|  11.127|   0.889|
| -16| -0.031| (-0.141, 0.141)| (-0.132, 0.132)| -16| -0.431|   0.667|  -0.460|   0.645| -16| 35.344|   0.006|  11.127|   0.850|
| -15| -0.044| (-0.141, 0.141)| (-0.143, 0.143)| -15| -0.617|   0.537|  -0.608|   0.543| -15| 35.142|   0.004|  10.459|   0.842|
| -14| -0.083| (-0.141, 0.141)| (-0.145, 0.145)| -14| -1.151|   0.250|  -1.119|   0.263| -14| 34.730|   0.003|  17.047|   0.316|
| -13| -0.085| (-0.141, 0.141)| (-0.141, 0.141)| -13| -1.180|   0.238|  -1.177|   0.239| -13| 33.302|   0.003|  18.085|   0.203|
| -12| -0.105| (-0.141, 0.141)| (-0.168, 0.168)| -12| -1.464|   0.143|  -1.227|   0.220| -12| 31.809|   0.003|  11.977|   0.529|
| -11| -0.064| (-0.141, 0.141)| (-0.167, 0.167)| -11| -0.886|   0.376|  -0.748|   0.454| -11| 29.525|   0.003|   9.576|   0.653|
| -10| -0.040| (-0.141, 0.141)| (-0.153, 0.153)| -10| -0.560|   0.575|  -0.518|   0.604| -10| 28.692|   0.003|  13.030|   0.291|
|  -9| -0.060| (-0.141, 0.141)| (-0.145, 0.145)|  -9| -0.833|   0.405|  -0.812|   0.417|  -9| 28.361|   0.002|   8.084|   0.621|
|  -8| -0.071| (-0.141, 0.141)| (-0.136, 0.136)|  -8| -0.989|   0.323|  -1.029|   0.303|  -8| 27.634|   0.001|   7.989|   0.535|
|  -7| -0.118| (-0.141, 0.141)| (-0.145, 0.145)|  -7| -1.633|   0.102|  -1.589|   0.112|  -7| 26.613|   0.001|   8.733|   0.365|
|  -6| -0.172| (-0.141, 0.141)| (-0.138, 0.138)|  -6| -2.387| **0.017|  -2.440|   0.015|  -6| 23.846|   0.001|   8.255|   0.311|
|  -5| -0.163| (-0.141, 0.141)| (-0.130, 0.130)|  -5| -2.269| **0.023|  -2.460|   0.014|  -5| 17.964|   0.006|   7.648|   0.265|
|  -4| -0.154| (-0.141, 0.141)| (-0.126, 0.126)|  -4| -2.136| **0.033|  -2.393|   0.017|  -4| 12.677|   0.027|   6.953|   0.224|
|  -3| -0.112| (-0.141, 0.141)| (-0.155, 0.155)|  -3| -1.552|   0.121|  -1.414|   0.157|  -3|  8.017|   0.091|   2.822|   0.588|
|  -2| -0.085| (-0.141, 0.141)| (-0.151, 0.151)|  -2| -1.185|   0.236|  -1.104|   0.269|  -2|  5.571|   0.134|   1.970|   0.579|
|  -1| -0.084| (-0.141, 0.141)| (-0.147, 0.147)|  -1| -1.164|   0.244|  -1.116|   0.264|  -1|  4.152|   0.125|   1.906|   0.386|
|   0| -0.120| (-0.141, 0.141)| (-0.172, 0.172)|   0| -1.670|   0.095|  -1.371|   0.170|   0|  2.790|   0.095|   1.879|   0.170|
|   1| -0.179| (-0.141, 0.141)| (-0.176, 0.176)|   1| -2.485| **0.013|  -1.989|   0.047|   1|  8.998|   0.011|   5.835|   0.054|
|   2| -0.178| (-0.141, 0.141)| (-0.159, 0.159)|   2| -2.471| **0.013|  -2.194|   0.028|   2| 15.168|   0.002|  10.650|   0.014|
|   3| -0.187| (-0.141, 0.141)| (-0.145, 0.145)|   3| -2.595| **0.009|  -2.517|   0.012|   3| 22.008|   0.000|  16.984|   0.002|
|   4| -0.037| (-0.141, 0.141)| (-0.149, 0.149)|   4| -0.513|   0.608|  -0.487|   0.626|   4| 22.277|   0.000|  17.221|   0.004|
|   5| -0.059| (-0.141, 0.141)| (-0.156, 0.156)|   5| -0.814|   0.416|  -0.734|   0.463|   5| 22.958|   0.001|  17.761|   0.007|
|   6| -0.072| (-0.141, 0.141)| (-0.135, 0.135)|   6| -1.002|   0.316|  -1.046|   0.296|   6| 23.994|   0.001|  18.854|   0.009|
|   7| -0.061| (-0.141, 0.141)| (-0.115, 0.115)|   7| -0.854|   0.393|  -1.043|   0.297|   7| 24.750|   0.002|  19.942|   0.011|
|   8| -0.091| (-0.141, 0.141)| (-0.130, 0.130)|   8| -1.258|   0.208|  -1.362|   0.173|   8| 26.402|   0.002|  21.798|   0.010|
|   9| -0.142| (-0.141, 0.141)| (-0.152, 0.152)|   9| -1.968| **0.049|  -1.827|   0.068|   9| 30.465|   0.001|  25.136|   0.005|
|  10| -0.094| (-0.141, 0.141)| (-0.133, 0.133)|  10| -1.304|   0.192|  -1.388|   0.165|  10| 32.257|   0.001|  27.062|   0.004|
|  11| -0.087| (-0.141, 0.141)| (-0.128, 0.128)|  11| -1.209|   0.227|  -1.328|   0.184|  11| 33.808|   0.001|  28.825|   0.004|
|  12| -0.028| (-0.141, 0.141)| (-0.121, 0.121)|  12| -0.387|   0.699|  -0.452|   0.651|  12| 33.968|   0.001|  30.271|   0.004|
|  13| -0.085| (-0.141, 0.141)| (-0.138, 0.138)|  13| -1.176|   0.240|  -1.202|   0.229|  13| 35.451|   0.001|  33.396|   0.003|
|  14| -0.125| (-0.141, 0.141)| (-0.129, 0.129)|  14| -1.737|   0.082|  -1.898|   0.058|  14| 38.704|   0.001|  37.000|   0.001|
|  15| -0.111| (-0.141, 0.141)| (-0.141, 0.141)|  15| -1.538|   0.124|  -1.540|   0.124|  15| 41.269|   0.001|  39.372|   0.001|
|  16| -0.025| (-0.141, 0.141)| (-0.130, 0.130)|  16| -0.342|   0.733|  -0.370|   0.712|  16| 41.396|   0.001|  39.509|   0.002|
|  17|  0.057| (-0.141, 0.141)| (-0.155, 0.155)|  17|  0.791|   0.429|   0.721|   0.471|  17| 42.082|   0.001|  40.029|   0.002|
|  18| -0.039| (-0.141, 0.141)| (-0.143, 0.143)|  18| -0.539|   0.590|  -0.533|   0.594|  18| 42.402|   0.002|  40.314|   0.003|
|  19| -0.015| (-0.141, 0.141)| (-0.135, 0.135)|  19| -0.215|   0.830|  -0.224|   0.823|  19| 42.453|   0.002|  40.364|   0.004|
|  20|  0.025| (-0.141, 0.141)| (-0.122, 0.122)|  20|  0.352|   0.725|   0.408|   0.683|  20| 42.591|   0.004|  40.530|   0.006|
|  21| -0.034| (-0.141, 0.141)| (-0.127, 0.127)|  21| -0.475|   0.635|  -0.528|   0.597|  21| 42.844|   0.005|  40.809|   0.009|
|  22|  0.075| (-0.141, 0.141)| (-0.118, 0.118)|  22|  1.047|   0.295|   1.256|   0.209|  22| 44.081|   0.005|  42.386|   0.008|
|  23|  0.048| (-0.141, 0.141)| (-0.135, 0.135)|  23|  0.661|   0.509|   0.693|   0.488|  23| 44.577|   0.007|  42.867|   0.010|
|  24| -0.032| (-0.141, 0.141)| (-0.147, 0.147)|  24| -0.444|   0.657|  -0.426|   0.670|  24| 44.802|   0.009|  43.048|   0.014|
|  25| -0.035| (-0.141, 0.141)| (-0.147, 0.147)|  25| -0.488|   0.625|  -0.467|   0.640|  25| 45.076|   0.012|  43.266|   0.018|
|  26| -0.122| (-0.141, 0.141)| (-0.140, 0.140)|  26| -1.695|   0.090|  -1.711|   0.087|  26| 48.397|   0.007|  46.193|   0.012|
|  27|  0.000| (-0.141, 0.141)| (-0.155, 0.155)|  27| -0.002|   0.999|  -0.002|   0.999|  27| 48.397|   0.010|  46.193|   0.017|
|  28|  0.029| (-0.141, 0.141)| (-0.157, 0.157)|  28|  0.409|   0.682|   0.368|   0.713|  28| 48.593|   0.013|  46.328|   0.022|
|  29|  0.021| (-0.141, 0.141)| (-0.135, 0.135)|  29|  0.298|   0.766|   0.312|   0.755|  29| 48.697|   0.017|  46.425|   0.028|
|  30| -0.011| (-0.141, 0.141)| (-0.131, 0.131)|  30| -0.159|   0.873|  -0.172|   0.863|  30| 48.727|   0.022|  46.455|   0.037|
|  31| -0.051| (-0.141, 0.141)| (-0.115, 0.115)|  31| -0.702|   0.482|  -0.860|   0.390|  31| 49.315|   0.026|  46.471|   0.047|
|  32|  0.046| (-0.141, 0.141)| (-0.129, 0.129)|  32|  0.639|   0.523|   0.696|   0.486|  32| 49.804|   0.030|  46.481|   0.060|
|  33| -0.023| (-0.141, 0.141)| (-0.120, 0.120)|  33| -0.313|   0.754|  -0.368|   0.713|  33| 49.923|   0.038|  46.616|   0.073|
|  34|  0.039| (-0.141, 0.141)| (-0.113, 0.113)|  34|  0.539|   0.590|   0.672|   0.502|  34| 50.275|   0.046|  47.067|   0.084|
|  35|  0.052| (-0.141, 0.141)| (-0.100, 0.100)|  35|  0.716|   0.474|   1.014|   0.310|  35| 50.901|   0.051|  48.096|   0.086|
|  36|  0.029| (-0.141, 0.141)| (-0.099, 0.099)|  36|  0.400|   0.689|   0.570|   0.568|  36| 51.098|   0.061|  48.421|   0.099|
|  37|  0.052| (-0.141, 0.141)| (-0.114, 0.114)|  37|  0.722|   0.470|   0.890|   0.373|  37| 51.743|   0.068|  49.213|   0.105|
|  38|  0.033| (-0.141, 0.141)| (-0.143, 0.143)|  38|  0.456|   0.648|   0.451|   0.652|  38| 52.003|   0.080|  49.417|   0.123|
|  39|  0.111| (-0.141, 0.141)| (-0.148, 0.148)|  39|  1.545|   0.122|   1.476|   0.140|  39| 54.995|   0.058|  51.597|   0.103|
|  40|  0.096| (-0.141, 0.141)| (-0.140, 0.140)|  40|  1.327|   0.184|   1.335|   0.182|  40| 57.217|   0.048|  53.379|   0.093|
|  41|  0.067| (-0.141, 0.141)| (-0.135, 0.135)|  41|  0.931|   0.352|   0.970|   0.332|  41| 58.319|   0.048|  54.321|   0.096|
|  42|  0.066| (-0.141, 0.141)| (-0.148, 0.148)|  42|  0.913|   0.361|   0.873|   0.383|  42| 59.384|   0.049|  55.083|   0.102|
|  43|  0.014| (-0.141, 0.141)| (-0.151, 0.151)|  43|  0.200|   0.842|   0.187|   0.852|  43| 59.436|   0.060|  55.118|   0.121|
|  44|  0.012| (-0.141, 0.141)| (-0.148, 0.148)|  44|  0.162|   0.872|   0.154|   0.877|  44| 59.470|   0.073|  55.142|   0.143|
|  45|  0.024| (-0.141, 0.141)| (-0.119, 0.119)|  45|  0.333|   0.739|   0.396|   0.692|  45| 59.614|   0.086|  55.298|   0.164|
|  46| -0.001| (-0.141, 0.141)| (-0.107, 0.107)|  46| -0.016|   0.987|  -0.022|   0.983|  46| 59.614|   0.102|  55.299|   0.190|
|  47|  0.022| (-0.141, 0.141)| (-0.094, 0.094)|  47|  0.303|   0.762|   0.456|   0.648|  47| 59.736|   0.119|  55.507|   0.213|
|  48|  0.011| (-0.141, 0.141)| (-0.085, 0.085)|  48|  0.156|   0.876|   0.260|   0.795|  48| 59.768|   0.139|  55.575|   0.241|
|  49|  0.002| (-0.141, 0.141)| (-0.090, 0.090)|  49|  0.026|   0.979|   0.041|   0.967|  49| 59.769|   0.162|  55.576|   0.273|
|  50|  0.028| (-0.141, 0.141)| (-0.095, 0.095)|  50|  0.385|   0.700|   0.573|   0.567|  50| 59.969|   0.182|  55.905|   0.296|

> 
> #Daily
> daily.cc<-cc.test(daily.table_ts[, c("Daily.sent")], daily.table_ts[, c("Daily.log.ret")], 
+                   max.lag =5, alpha = 0.05, lambda = 2.576, plot = TRUE,
+                   table = TRUE, var.names = NULL)

Tests for zero cross-correlation of x and y

| Lag|     CC|  Stand. CB(95%)|  Robust CB(95%)| Lag|      t| p-value| t-tilde| p-value| Lag|    HB| p-value| Q-tilde| p-value|
|---:|------:|---------------:|---------------:|---:|------:|-------:|-------:|-------:|---:|-----:|-------:|-------:|-------:|
|  -5|  0.288| (-0.741, 0.741)| (-0.421, 0.421)|  -5|  0.762|   0.446|   1.340|   0.180|  -5| 6.827|   0.337|   5.074|   0.534|
|  -4|  0.331| (-0.741, 0.741)| (-0.921, 0.921)|  -4|  0.875|   0.382|   0.704|   0.482|  -4| 4.797|   0.441|   3.279|   0.657|
|  -3|  0.092| (-0.741, 0.741)| (-0.482, 0.482)|  -3|  0.243|   0.808|   0.374|   0.709|  -3| 3.010|   0.556|   2.784|   0.595|
|  -2| -0.095| (-0.741, 0.741)| (-0.840, 0.840)|  -2| -0.252|   0.801|  -0.223|   0.824|  -2| 2.907|   0.406|   2.644|   0.450|
|  -1| -0.245| (-0.741, 0.741)| (-0.547, 0.547)|  -1| -0.649|   0.517|  -0.878|   0.380|  -1| 2.818|   0.244|   2.594|   0.273|
|   0| -0.577| (-0.741, 0.741)| (-0.837, 0.837)|   0| -1.525|   0.127|  -1.350|   0.177|   0| 2.327|   0.127|   1.823|   0.177|
|   1| -0.073| (-0.741, 0.741)| (-0.336, 0.336)|   1| -0.194|   0.846|  -0.427|   0.669|   1| 2.371|   0.306|   2.006|   0.367|
|   2|  0.407| (-0.741, 0.741)| (-0.618, 0.618)|   2|  1.076|   0.282|   1.291|   0.197|   2| 3.992|   0.262|   3.672|   0.299|
|   3|  0.196| (-0.741, 0.741)| (-0.288, 0.288)|   3|  0.520|   0.603|   1.335|   0.182|   3| 4.465|   0.347|   5.455|   0.244|
|   4| -0.015| (-0.741, 0.741)| (-0.177, 0.177)|   4| -0.039|   0.969|  -0.164|   0.870|   4| 4.469|   0.484|   5.481|   0.360|
|   5| -0.033| (-0.741, 0.741)| (-0.068, 0.068)|   5| -0.088|   0.930|  -0.960|   0.337|   5| 4.496|   0.610|   6.402|   0.380|
