XRP ACF TEST

#Step 4: Cross-correlation analysis
> #Hourly
> par(mfrow=c(1,1))
> ccf(hourly.table_ts[, c("Hourly.sent")], hourly.table_ts[, c("Hourly.log.ret")], 
+     lag.max = 180,
+     main = "Cross-Correlation Plot between Hourly Sentiment Score & Crypto Logarithmic Return",
+     ylab = "CCF")
> 
> hourly.ccfvalues = ccf(hourly.table_ts[, c("Hourly.sent")], hourly.table_ts[, c("Hourly.log.ret")])
> hourly.ccfvalues

Autocorrelations of series ‘X’, by lag

   -17    -16    -15    -14    -13    -12    -11    -10     -9     -8     -7     -6     -5     -4     -3     -2     -1      0 
 0.055  0.073  0.051  0.031 -0.014  0.006  0.044 -0.086  0.002 -0.068  0.075  0.179 -0.058  0.092  0.230 -0.136  0.025 -0.082 
     1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17 
 0.127 -0.031 -0.043  0.113  0.164  0.125  0.117  0.026 -0.037  0.021  0.031  0.035 -0.002  0.080 -0.012 -0.044  0.176 
> #Hourly sentiment score affects significantly positively on later hourly crypto price
> 
> #Daily
> par(mfrow=c(1,1))
> ccf(daily.table_ts[, c("Daily.sent")], daily.table_ts[, c("Daily.log.ret")], 
+     lag.max = 180,
+     main = "Cross-Correlation Plot between Daily Sentiment Score & Crypto Logarithmic Return",
+     ylab = "CCF")
> 
> Daily.ccfvalues = ccf(daily.table_ts[, c("Daily.sent")], daily.table_ts[, c("Daily.log.ret")])
> Daily.ccfvalues

Autocorrelations of series ‘X’, by lag

    -3     -2     -1      0      1      2      3 
 0.016  0.237 -0.783  0.605  0.174 -0.308  0.060 
> #Daily sentiment score affects positively on later daily crypto price
> 
> #Step 5: Significance test
> #Hourly
> hourly.cc<-cc.test(hourly.table_ts[, c("Hourly.sent")], hourly.table_ts[, c("Hourly.log.ret")], 
+                    max.lag = 50, alpha = 0.05, lambda = 2.576, plot = TRUE,
+                    table = TRUE, var.names = NULL)

Tests for zero cross-correlation of x and y

| Lag|     CC|  Stand. CB(95%)|  Robust CB(95%)| Lag|      t| p-value| t-tilde| p-value| Lag|     HB| p-value| Q-tilde| p-value|
| -35| -0.030| (-0.184, 0.184)| (-0.176, 0.176)| -35| -0.325|   0.745|  -0.340|   0.734| -35| 36.378|   0.451|  33.247|   0.600|
| -34| -0.043| (-0.184, 0.184)| (-0.181, 0.181)| -34| -0.457|   0.648|  -0.463|   0.643| -34| 36.225|   0.411|  33.131|   0.559|
| -33| -0.057| (-0.184, 0.184)| (-0.170, 0.170)| -33| -0.604|   0.546|  -0.652|   0.515| -33| 35.928|   0.378|  32.917|   0.521|
| -32|  0.014| (-0.184, 0.184)| (-0.128, 0.128)| -32|  0.144|   0.885|   0.207|   0.836| -32| 35.415|   0.355|  32.493|   0.492|
| -31|  0.024| (-0.184, 0.184)| (-0.162, 0.162)| -31|  0.258|   0.796|   0.292|   0.770| -31| 35.386|   0.311|  32.450|   0.445|
| -30| -0.048| (-0.184, 0.184)| (-0.173, 0.173)| -30| -0.513|   0.608|  -0.544|   0.586| -30| 35.294|   0.272|  32.365|   0.399|
| -29| -0.131| (-0.184, 0.184)| (-0.166, 0.166)| -29| -1.394|   0.163|  -1.540|   0.123| -29| 34.937|   0.245|  32.068|   0.364|
| -28| -0.013| (-0.184, 0.184)| (-0.161, 0.161)| -28| -0.144|   0.886|  -0.164|   0.870| -28| 32.329|   0.306|  29.696|   0.429|
| -27|  0.012| (-0.184, 0.184)| (-0.167, 0.167)| -27|  0.133|   0.894|   0.147|   0.883| -27| 32.302|   0.262|  29.669|   0.379|
| -26|  0.025| (-0.184, 0.184)| (-0.190, 0.190)| -26|  0.262|   0.793|   0.254|   0.800| -26| 32.279|   0.222|  29.647|   0.330|
| -25| -0.122| (-0.184, 0.184)| (-0.173, 0.173)| -25| -1.307|   0.191|  -1.387|   0.165| -25| 32.189|   0.187|  29.583|   0.285|
| -24|  0.065| (-0.184, 0.184)| (-0.189, 0.189)| -24|  0.694|   0.488|   0.674|   0.500| -24| 30.001|   0.224|  27.659|   0.324|
| -23|  0.092| (-0.184, 0.184)| (-0.178, 0.178)| -23|  0.987|   0.323|   1.018|   0.309| -23| 29.390|   0.206|  27.204|   0.295|
| -22| -0.096| (-0.184, 0.184)| (-0.176, 0.176)| -22| -1.028|   0.304|  -1.071|   0.284| -22| 28.169|   0.209|  26.168|   0.293|
| -21| -0.238| (-0.184, 0.184)| (-0.166, 0.166)| -21| -2.538| **0.011|  -2.808|   0.005| -21| 26.860|   0.217|  25.021|   0.296|
| -20| -0.044| (-0.184, 0.184)| (-0.135, 0.135)| -20| -0.466|   0.641|  -0.635|   0.525| -20| 18.964|   0.587|  17.137|   0.703|
| -19| -0.030| (-0.184, 0.184)| (-0.198, 0.198)| -19| -0.322|   0.747|  -0.298|   0.766| -19| 18.700|   0.541|  16.734|   0.670|
| -18|  0.028| (-0.184, 0.184)| (-0.214, 0.214)| -18|  0.303|   0.762|   0.259|   0.796| -18| 18.576|   0.484|  16.645|   0.614|
| -17|  0.055| (-0.184, 0.184)| (-0.159, 0.159)| -17|  0.587|   0.558|   0.679|   0.497| -17| 18.467|   0.425|  16.578|   0.552|
| -16|  0.073| (-0.184, 0.184)| (-0.162, 0.162)| -16|  0.778|   0.437|   0.882|   0.378| -16| 18.063|   0.385|  16.117|   0.516|
| -15|  0.051| (-0.184, 0.184)| (-0.216, 0.216)| -15|  0.547|   0.584|   0.465|   0.642| -15| 17.359|   0.363|  15.340|   0.500|
| -14|  0.031| (-0.184, 0.184)| (-0.205, 0.205)| -14|  0.329|   0.742|   0.294|   0.769| -14| 17.014|   0.318|  15.123|   0.443|
| -13| -0.014| (-0.184, 0.184)| (-0.140, 0.140)| -13| -0.153|   0.879|  -0.201|   0.841| -13| 16.891|   0.262|  15.037|   0.376|
| -12|  0.006| (-0.184, 0.184)| (-0.134, 0.134)| -12|  0.068|   0.946|   0.093|   0.926| -12| 16.864|   0.206|  14.997|   0.308|
| -11|  0.044| (-0.184, 0.184)| (-0.193, 0.193)| -11|  0.470|   0.638|   0.447|   0.655| -11| 16.859|   0.155|  14.988|   0.242|
| -10| -0.086| (-0.184, 0.184)| (-0.185, 0.185)| -10| -0.922|   0.357|  -0.916|   0.360| -10| 16.614|   0.120|  14.789|   0.192|
|  -9|  0.002| (-0.184, 0.184)| (-0.190, 0.190)|  -9|  0.021|   0.984|   0.020|   0.984|  -9| 15.684|   0.109|  13.950|   0.175|
|  -8| -0.068| (-0.184, 0.184)| (-0.171, 0.171)|  -8| -0.731|   0.465|  -0.787|   0.431|  -8| 15.683|   0.074|  13.950|   0.124|
|  -7|  0.075| (-0.184, 0.184)| (-0.201, 0.201)|  -7|  0.800|   0.424|   0.730|   0.465|  -7| 15.109|   0.057|  13.331|   0.101|
|  -6|  0.179| (-0.184, 0.184)| (-0.200, 0.200)|  -6|  1.911|   0.056|   1.756|   0.079|  -6| 14.427|   0.044|  12.798|   0.077|
|  -5| -0.058| (-0.184, 0.184)| (-0.174, 0.174)|  -5| -0.619|   0.536|  -0.653|   0.514|  -5| 10.570|   0.103|   9.714|   0.137|
|  -4|  0.092| (-0.184, 0.184)| (-0.168, 0.168)|  -4|  0.977|   0.328|   1.071|   0.284|  -4| 10.168|   0.071|   9.288|   0.098|
|  -3|  0.230| (-0.184, 0.184)| (-0.190, 0.190)|  -3|  2.457| **0.014|   2.369|   0.018|  -3|  9.179|   0.057|   9.140|   0.058|
|  -2| -0.136| (-0.184, 0.184)| (-0.167, 0.167)|  -2| -1.449|   0.147|  -1.593|   0.111|  -2|  2.978|   0.395|   3.528|   0.317|
|  -1|  0.025| (-0.184, 0.184)| (-0.150, 0.150)|  -1|  0.272|   0.786|   0.332|   0.740|  -1|  0.840|   0.657|   0.992|   0.609|
|   0| -0.082| (-0.184, 0.184)| (-0.171, 0.171)|   0| -0.875|   0.381|  -0.939|   0.348|   0|  0.766|   0.381|   0.881|   0.348|
|   1|  0.127| (-0.184, 0.184)| (-0.200, 0.200)|   1|  1.358|   0.174|   1.249|   0.212|   1|  2.628|   0.269|   2.441|   0.295|
|   2| -0.031| (-0.184, 0.184)| (-0.170, 0.170)|   2| -0.328|   0.743|  -0.354|   0.724|   2|  2.737|   0.434|   2.566|   0.464|
|   3| -0.043| (-0.184, 0.184)| (-0.155, 0.155)|   3| -0.455|   0.649|  -0.539|   0.590|   3|  2.950|   0.566|   2.856|   0.582|
|   4|  0.113| (-0.184, 0.184)| (-0.178, 0.178)|   4|  1.202|   0.229|   1.239|   0.215|   4|  4.448|   0.487|   4.391|   0.495|
|   5|  0.164| (-0.184, 0.184)| (-0.194, 0.194)|   5|  1.749| **0.080|   1.656|   0.098|   5|  7.648|   0.265|   7.132|   0.309|
|   6|  0.125| (-0.184, 0.184)| (-0.141, 0.141)|   6|  1.334|   0.182|   1.734|   0.083|   6|  9.526|   0.217|  10.140|   0.181|
|   7|  0.117| (-0.184, 0.184)| (-0.164, 0.164)|   7|  1.248|   0.212|   1.396|   0.163|   7| 11.184|   0.191|  12.089|   0.147|
|   8|  0.026| (-0.184, 0.184)| (-0.158, 0.158)|   8|  0.279|   0.780|   0.324|   0.746|   8| 11.268|   0.258|  12.194|   0.203|
|   9| -0.037| (-0.184, 0.184)| (-0.199, 0.199)|   9| -0.397|   0.691|  -0.366|   0.714|   9| 11.439|   0.324|  12.328|   0.264|
|  10|  0.021| (-0.184, 0.184)| (-0.181, 0.181)|  10|  0.225|   0.822|   0.229|   0.819|  10| 11.494|   0.403|  12.380|   0.336|
|  11|  0.031| (-0.184, 0.184)| (-0.156, 0.156)|  11|  0.327|   0.744|   0.385|   0.701|  11| 11.612|   0.477|  12.387|   0.415|
|  12|  0.035| (-0.184, 0.184)| (-0.157, 0.157)|  12|  0.371|   0.711|   0.433|   0.665|  12| 11.766|   0.547|  12.574|   0.481|
|  13| -0.002| (-0.184, 0.184)| (-0.163, 0.163)|  13| -0.019|   0.985|  -0.021|   0.983|  13| 11.766|   0.625|  12.575|   0.560|
|  14|  0.080| (-0.184, 0.184)| (-0.136, 0.136)|  14|  0.854|   0.393|   1.155|   0.248|  14| 12.597|   0.633|  13.909|   0.532|
|  15| -0.012| (-0.184, 0.184)| (-0.147, 0.147)|  15| -0.129|   0.898|  -0.160|   0.873|  15| 12.616|   0.701|  13.935|   0.604|
|  16| -0.044| (-0.184, 0.184)| (-0.161, 0.161)|  16| -0.469|   0.639|  -0.534|   0.594|  16| 12.872|   0.745|  14.219|   0.652|
|  17|  0.176| (-0.184, 0.184)| (-0.155, 0.155)|  17|  1.881|   0.060|   2.233|   0.026|  17| 17.030|   0.521|  19.204|   0.379|
|  18|  0.059| (-0.184, 0.184)| (-0.150, 0.150)|  18|  0.629|   0.529|   0.772|   0.440|  18| 17.500|   0.556|  19.800|   0.407|
|  19| -0.054| (-0.184, 0.184)| (-0.155, 0.155)|  19| -0.578|   0.564|  -0.682|   0.495|  19| 17.900|   0.594|  20.265|   0.441|
|  20|  0.019| (-0.184, 0.184)| (-0.198, 0.198)|  20|  0.201|   0.841|   0.186|   0.852|  20| 17.949|   0.652|  20.300|   0.502|
|  21|  0.045| (-0.184, 0.184)| (-0.189, 0.189)|  21|  0.483|   0.629|   0.470|   0.638|  21| 18.235|   0.692|  20.521|   0.550|
|  22|  0.011| (-0.184, 0.184)| (-0.165, 0.165)|  22|  0.119|   0.906|   0.132|   0.895|  22| 18.253|   0.744|  20.538|   0.609|
|  23| -0.078| (-0.184, 0.184)| (-0.150, 0.150)|  23| -0.833|   0.405|  -1.017|   0.309|  23| 19.121|   0.746|  21.573|   0.605|
|  24|  0.076| (-0.184, 0.184)| (-0.147, 0.147)|  24|  0.807|   0.420|   1.010|   0.313|  24| 19.946|   0.750|  22.593|   0.601|
|  25|  0.018| (-0.184, 0.184)| (-0.176, 0.176)|  25|  0.189|   0.850|   0.197|   0.844|  25| 19.991|   0.792|  22.631|   0.654|
|  26|  0.032| (-0.184, 0.184)| (-0.149, 0.149)|  26|  0.347|   0.729|   0.427|   0.669|  26| 20.147|   0.825|  22.814|   0.695|
|  27| -0.093| (-0.184, 0.184)| (-0.140, 0.140)|  27| -0.993|   0.321|  -1.299|   0.194|  27| 21.438|   0.807|  24.502|   0.655|
|  28| -0.031| (-0.184, 0.184)| (-0.179, 0.179)|  28| -0.328|   0.743|  -0.338|   0.736|  28| 21.581|   0.837|  24.616|   0.698|
|  29|  0.102| (-0.184, 0.184)| (-0.184, 0.184)|  29|  1.088|   0.277|   1.082|   0.279|  29| 23.169|   0.808|  25.788|   0.686|
|  30| -0.161| (-0.184, 0.184)| (-0.186, 0.186)|  30| -1.715|   0.086|  -1.694|   0.090|  30| 27.158|   0.664|  28.659|   0.587|
|  31| -0.056| (-0.184, 0.184)| (-0.164, 0.164)|  31| -0.596|   0.551|  -0.667|   0.505|  31| 27.646|   0.687|  28.877|   0.625|
|  32| -0.061| (-0.184, 0.184)| (-0.137, 0.137)|  32| -0.649|   0.516|  -0.870|   0.384|  32| 28.232|   0.704|  29.634|   0.635|
|  33|  0.028| (-0.184, 0.184)| (-0.147, 0.147)|  33|  0.299|   0.765|   0.373|   0.709|  33| 28.358|   0.740|  29.773|   0.675|
|  34|  0.037| (-0.184, 0.184)| (-0.148, 0.148)|  34|  0.392|   0.695|   0.488|   0.626|  34| 28.577|   0.770|  30.011|   0.708|
|  35| -0.083| (-0.184, 0.184)| (-0.133, 0.133)|  35| -0.885|   0.376|  -1.224|   0.221|  35| 29.707|   0.761|  33.755|   0.576|
|  36|  0.076| (-0.184, 0.184)| (-0.130, 0.130)|  36|  0.816|   0.415|   1.155|   0.248|  36| 30.679|   0.759|  35.088|   0.559|
|  37|  0.091| (-0.184, 0.184)| (-0.164, 0.164)|  37|  0.968|   0.333|   1.084|   0.278|  37| 32.066|   0.740|  36.263|   0.550|
|  38|  0.062| (-0.184, 0.184)| (-0.152, 0.152)|  38|  0.665|   0.506|   0.806|   0.420|  38| 32.730|   0.750|  36.912|   0.565|
|  39|  0.036| (-0.184, 0.184)| (-0.130, 0.130)|  39|  0.382|   0.703|   0.537|   0.591|  39| 32.951|   0.778|  37.201|   0.597|
|  40| -0.015| (-0.184, 0.184)| (-0.141, 0.141)|  40| -0.156|   0.876|  -0.204|   0.839|  40| 32.988|   0.809|  37.242|   0.638|
|  41|  0.038| (-0.184, 0.184)| (-0.152, 0.152)|  41|  0.403|   0.687|   0.486|   0.627|  41| 33.242|   0.831|  37.479|   0.670|
|  42|  0.053| (-0.184, 0.184)| (-0.154, 0.154)|  42|  0.571|   0.568|   0.679|   0.497|  42| 33.758|   0.843|  37.939|   0.690|
|  43| -0.078| (-0.184, 0.184)| (-0.142, 0.142)|  43| -0.829|   0.407|  -1.075|   0.282|  43| 34.861|   0.836|  39.359|   0.671|
|  44| -0.092| (-0.184, 0.184)| (-0.131, 0.131)|  44| -0.981|   0.327|  -1.369|   0.171|  44| 36.427|   0.815|  41.234|   0.632|
|  45|  0.103| (-0.184, 0.184)| (-0.151, 0.151)|  45|  1.097|   0.272|   1.334|   0.182|  45| 38.417|   0.779|  43.013|   0.598|
|  46|  0.032| (-0.184, 0.184)| (-0.141, 0.141)|  46|  0.337|   0.736|   0.439|   0.660|  46| 38.607|   0.803|  43.206|   0.630|
|  47|  0.001| (-0.184, 0.184)| (-0.133, 0.133)|  47|  0.014|   0.989|   0.019|   0.985|  47| 38.608|   0.831|  43.207|   0.669|
|  48|  0.009| (-0.184, 0.184)| (-0.140, 0.140)|  48|  0.096|   0.923|   0.126|   0.900|  48| 38.624|   0.856|  43.223|   0.705|
|  49|  0.038| (-0.184, 0.184)| (-0.140, 0.140)|  49|  0.404|   0.686|   0.528|   0.597|  49| 38.910|   0.872|  43.501|   0.730|
|  50| -0.014| (-0.184, 0.184)| (-0.114, 0.114)|  50| -0.154|   0.878|  -0.247|   0.805|  50| 38.952|   0.892|  43.562|   0.761|

> 
> #Daily
> daily.cc<-cc.test(daily.table_ts[, c("Daily.sent")], daily.table_ts[, c("Daily.log.ret")], 
+                   max.lag =3, alpha = 0.05, lambda = 2.576, plot = TRUE,
+                   table = TRUE, var.names = NULL)

Tests for zero cross-correlation of x and y

| Lag|     CC|  Stand. CB(95%)|  Robust CB(95%)| Lag|      t| p-value| t-tilde| p-value| Lag|    HB| p-value| Q-tilde| p-value|
|---:|------:|---------------:|---------------:|---:|------:|-------:|-------:|-------:|---:|-----:|-------:|-------:|-------:|
|  -3|  0.016| (-0.980, 0.980)| (-0.030, 0.030)|  -3|  0.031|   0.975|   1.000|   0.317|  -3| 5.192|   0.268|   4.651|   0.325|
|  -2|  0.237| (-0.980, 0.980)| (-0.483, 0.483)|  -2|  0.474|   0.636|   0.961|   0.336|  -2| 5.188|   0.159|   3.651|   0.302|
|  -1| -0.783| (-0.980, 0.980)| (-1.262, 1.262)|  -1| -1.567|   0.117|  -1.217|   0.224|  -1| 4.739|   0.094|   2.727|   0.256|
|   0|  0.605| (-0.980, 0.980)| (-1.063, 1.063)|   0|  1.211|   0.226|   1.116|   0.264|   0| 1.466|   0.226|   1.246|   0.264|
|   1|  0.174| (-0.980, 0.980)| (-0.818, 0.818)|   1|  0.347|   0.728|   0.416|   0.677|   1| 1.627|   0.443|   1.419|   0.492|
|   2| -0.308| (-0.980, 0.980)| (-0.450, 0.450)|   2| -0.617|   0.538|  -1.342|   0.179|   2| 2.387|   0.496|   3.221|   0.359|
|   3|  0.060| (-0.980, 0.980)| (-0.118, 0.118)|   3|  0.120|   0.905|   1.000|   0.317|   3| 2.445|   0.655|   4.221|   0.377|
