DOGE ACF TEST

 #Step 4: Cross-correlation analysis
> #Hourly
> par(mfrow=c(1,1))
> ccf(hourly.table_ts[, c("Hourly.sent")], hourly.table_ts[, c("Hourly.log.ret")], 
+     lag.max = 180,
+     main = "Cross-Correlation Plot between Hourly Sentiment Score & Crypto Logarithmic Return",
+     ylab = "CCF")
> 
> hourly.ccfvalues = ccf(hourly.table_ts[, c("Hourly.sent")], hourly.table_ts[, c("Hourly.log.ret")])
> hourly.ccfvalues

Autocorrelations of series ‘X’, by lag

   -17    -16    -15    -14    -13    -12    -11    -10     -9     -8     -7     -6     -5     -4     -3     -2     -1      0 
-0.193 -0.125 -0.057 -0.067 -0.037  0.050 -0.025 -0.131  0.005  0.044 -0.028 -0.008  0.006 -0.091 -0.066 -0.093  0.019  0.005 
     1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17 
-0.041 -0.007  0.019  0.108  0.038  0.132  0.082  0.101 -0.030  0.014 -0.055  0.015  0.006 -0.038 -0.064  0.020  0.003 
> #Hourly sentiment score affects significantly positively on later hourly crypto price
> 
> #Daily
> par(mfrow=c(1,1))
> ccf(daily.table_ts[, c("Daily.sent")], daily.table_ts[, c("Daily.log.ret")], 
+     lag.max = 180,
+     main = "Cross-Correlation Plot between Daily Sentiment Score & Crypto Logarithmic Return",
+     ylab = "CCF")
> 
> Daily.ccfvalues = ccf(daily.table_ts[, c("Daily.sent")], daily.table_ts[, c("Daily.log.ret")])
> Daily.ccfvalues

Autocorrelations of series ‘X’, by lag

    -3     -2     -1      0      1      2      3 
 0.320 -0.058 -0.862  0.355  0.411 -0.072 -0.094 
> #Daily sentiment score affects positively on later daily crypto price
> 
> #Step 5: Significance test
> #Hourly
> hourly.cc<-cc.test(hourly.table_ts[, c("Hourly.sent")], hourly.table_ts[, c("Hourly.log.ret")], 
+                    max.lag = 100, alpha = 0.05, lambda = 2.576, plot = TRUE,
+                    table = TRUE, var.names = NULL)

Tests for zero cross-correlation of x and y

|  Lag|     CC|  Stand. CB(95%)|  Robust CB(95%)|  Lag|      t| p-value| t-tilde| p-value|  Lag|      HB| p-value| Q-tilde| p-value|
|  -88|  0.044| (-0.186, 0.186)| (-0.092, 0.092)|  -88|  0.461|   0.645|   0.937|   0.349|  -88|  93.390|   0.354| 118.172|   0.021|
|  -87|  0.005| (-0.186, 0.186)| (-0.067, 0.067)|  -87|  0.053|   0.957|   0.149|   0.882|  -87|  92.364|   0.354| 117.294|   0.020|
|  -86|  0.015| (-0.186, 0.186)| (-0.064, 0.064)|  -86|  0.157|   0.875|   0.459|   0.646|  -86|  92.351|   0.327| 117.272|   0.017|
|  -85| -0.017| (-0.186, 0.186)| (-0.114, 0.114)|  -85| -0.175|   0.861|  -0.287|   0.774|  -85|  92.241|   0.303| 117.061|   0.015|
|  -84| -0.094| (-0.186, 0.186)| (-0.142, 0.142)|  -84| -0.995|   0.320|  -1.301|   0.193|  -84|  92.111|   0.280| 116.979|   0.012|
|  -83| -0.077| (-0.186, 0.186)| (-0.125, 0.125)|  -83| -0.813|   0.416|  -1.206|   0.228|  -83|  88.038|   0.360| 115.288|   0.013|
|  -82| -0.045| (-0.186, 0.186)| (-0.090, 0.090)|  -82| -0.470|   0.638|  -0.973|   0.330|  -82|  85.415|   0.406| 113.832|   0.014|
|  -81| -0.039| (-0.186, 0.186)| (-0.090, 0.090)|  -81| -0.406|   0.685|  -0.843|   0.399|  -81|  84.570|   0.401| 112.885|   0.013|
|  -80| -0.031| (-0.186, 0.186)| (-0.086, 0.086)|  -80| -0.329|   0.742|  -0.714|   0.475|  -80|  83.960|   0.389| 112.174|   0.012|
|  -79| -0.006| (-0.186, 0.186)| (-0.071, 0.071)|  -79| -0.067|   0.947|  -0.176|   0.860|  -79|  83.572|   0.370| 111.665|   0.011|
|  -78|  0.050| (-0.186, 0.186)| (-0.106, 0.106)|  -78|  0.530|   0.596|   0.928|   0.353|  -78|  83.557|   0.341| 111.634|   0.009|
|  -77|  0.021| (-0.186, 0.186)| (-0.096, 0.096)|  -77|  0.220|   0.826|   0.428|   0.669|  -77|  82.613|   0.339| 110.772|   0.009|
|  -76|  0.055| (-0.186, 0.186)| (-0.152, 0.152)|  -76|  0.580|   0.562|   0.710|   0.477|  -76|  82.455|   0.315| 110.589|   0.007|
|  -75|  0.044| (-0.186, 0.186)| (-0.136, 0.136)|  -75|  0.466|   0.641|   0.637|   0.524|  -75|  81.389|   0.315| 110.085|   0.006|
|  -74| -0.025| (-0.186, 0.186)| (-0.161, 0.161)|  -74| -0.265|   0.791|  -0.307|   0.759|  -74|  80.720|   0.305| 109.679|   0.006|
|  -73|  0.036| (-0.186, 0.186)| (-0.123, 0.123)|  -73|  0.383|   0.701|   0.581|   0.561|  -73|  80.509|   0.283| 109.585|   0.005|
|  -72| -0.074| (-0.186, 0.186)| (-0.169, 0.169)|  -72| -0.775|   0.438|  -0.855|   0.392|  -72|  80.080|   0.267|  85.455|   0.151|
|  -71| -0.005| (-0.186, 0.186)| (-0.182, 0.182)|  -71| -0.052|   0.958|  -0.053|   0.957|  -71|  78.369|   0.284|  84.723|   0.145|
|  -70|  0.015| (-0.186, 0.186)| (-0.169, 0.169)|  -70|  0.154|   0.878|   0.169|   0.866|  -70|  78.361|   0.257|  84.720|   0.127|
|  -69|  0.061| (-0.186, 0.186)| (-0.112, 0.112)|  -69|  0.645|   0.519|   1.073|   0.283|  -69|  78.297|   0.232|  84.692|   0.111|
|  -68|  0.031| (-0.186, 0.186)| (-0.120, 0.120)|  -68|  0.327|   0.744|   0.507|   0.612|  -68|  77.198|   0.233|  59.127|   0.796|
|  -67|  0.047| (-0.186, 0.186)| (-0.123, 0.123)|  -67|  0.499|   0.618|   0.756|   0.450|  -67|  76.922|   0.215|  58.870|   0.777|
|  -66|  0.067| (-0.186, 0.186)| (-0.142, 0.142)|  -66|  0.704|   0.482|   0.924|   0.356|  -66|  76.295|   0.205|  58.299|   0.767|
|  -65|  0.162| (-0.186, 0.186)| (-0.208, 0.208)|  -65|  1.709|   0.087|   1.526|   0.127|  -65|  75.074|   0.208|  57.446|   0.764|
|  -64|  0.144| (-0.186, 0.186)| (-0.187, 0.187)|  -64|  1.517|   0.129|   1.512|   0.131|  -64|  68.023|   0.375|  55.118|   0.804|
|  -63|  0.075| (-0.186, 0.186)| (-0.147, 0.147)|  -63|  0.793|   0.428|   1.005|   0.315|  -63|  62.592|   0.526|  52.832|   0.839|
|  -62|  0.105| (-0.186, 0.186)| (-0.182, 0.182)|  -62|  1.105|   0.269|   1.129|   0.259|  -62|  61.139|   0.543|  51.822|   0.842|
|  -61|  0.035| (-0.186, 0.186)| (-0.165, 0.165)|  -61|  0.372|   0.710|   0.419|   0.676|  -61|  58.373|   0.607|  50.548|   0.851|
|  -60| -0.053| (-0.186, 0.186)| (-0.202, 0.202)|  -60| -0.555|   0.579|  -0.512|   0.609|  -60|  58.065|   0.583|  50.152|   0.838|
|  -59| -0.003| (-0.186, 0.186)| (-0.185, 0.185)|  -59| -0.031|   0.976|  -0.031|   0.975|  -59|  57.395|   0.572|  49.890|   0.821|
|  -58| -0.039| (-0.186, 0.186)| (-0.158, 0.158)|  -58| -0.406|   0.684|  -0.478|   0.633|  -58|  57.393|   0.535|  49.889|   0.795|
|  -57|  0.044| (-0.186, 0.186)| (-0.193, 0.193)|  -57|  0.463|   0.643|   0.446|   0.655|  -57|  57.047|   0.511|  49.661|   0.774|
|  -56|  0.061| (-0.186, 0.186)| (-0.174, 0.174)|  -56|  0.648|   0.517|   0.692|   0.489|  -56|  56.606|   0.490|  49.461|   0.751|
|  -55|  0.071| (-0.186, 0.186)| (-0.151, 0.151)|  -55|  0.752|   0.452|   0.929|   0.353|  -55|  55.759|   0.484|  48.982|   0.735|
|  -54|  0.071| (-0.186, 0.186)| (-0.137, 0.137)|  -54|  0.743|   0.457|   1.011|   0.312|  -54|  54.636|   0.488|  48.119|   0.733|
|  -53| -0.066| (-0.186, 0.186)| (-0.161, 0.161)|  -53| -0.697|   0.486|  -0.804|   0.421|  -53|  53.561|   0.491|  47.096|   0.736|
|  -52|  0.025| (-0.186, 0.186)| (-0.234, 0.234)|  -52|  0.263|   0.792|   0.209|   0.834|  -52|  52.631|   0.488|  46.450|   0.725|
|  -51| -0.075| (-0.186, 0.186)| (-0.257, 0.257)|  -51| -0.786|   0.432|  -0.570|   0.569|  -51|  52.501|   0.454|  46.124|   0.703|
|  -50| -0.155| (-0.186, 0.186)| (-0.253, 0.253)|  -50| -1.630|   0.103|  -1.197|   0.231|  -50|  51.356|   0.460|  45.799|   0.680|
|  -49| -0.129| (-0.186, 0.186)| (-0.195, 0.195)|  -49| -1.357|   0.175|  -1.295|   0.195|  -49|  46.521|   0.614|  44.366|   0.698|
|  -48| -0.137| (-0.186, 0.186)| (-0.174, 0.174)|  -48| -1.445|   0.148|  -1.544|   0.123|  -48|  43.226|   0.705|  44.363|   0.661|
|  -47| -0.057| (-0.186, 0.186)| (-0.133, 0.133)|  -47| -0.596|   0.551|  -0.835|   0.404|  -47|  39.545|   0.802|  41.980|   0.717|
|  -46| -0.108| (-0.186, 0.186)| (-0.104, 0.104)|  -46| -1.137|   0.255|  -2.027|   0.043|  -46|  38.930|   0.793|  41.283|   0.707|
|  -45| -0.109| (-0.186, 0.186)| (-0.093, 0.093)|  -45| -1.149|   0.251|  -2.304|   0.021|  -45|  36.721|   0.834|  37.174|   0.820|
|  -44| -0.062| (-0.186, 0.186)| (-0.105, 0.105)|  -44| -0.654|   0.513|  -1.154|   0.248|  -44|  34.502|   0.872|  31.865|   0.930|
|  -43| -0.053| (-0.186, 0.186)| (-0.138, 0.138)|  -43| -0.561|   0.575|  -0.758|   0.448|  -43|  33.794|   0.867|  30.787|   0.934|
|  -42| -0.125| (-0.186, 0.186)| (-0.148, 0.148)|  -42| -1.312|   0.189|  -1.645|   0.100|  -42|  33.281|   0.857|  30.212|   0.929|
|  -41|  0.022| (-0.186, 0.186)| (-0.199, 0.199)|  -41|  0.234|   0.815|   0.219|   0.826|  -41|  30.511|   0.906|  25.232|   0.981|
|  -40| -0.020| (-0.186, 0.186)| (-0.224, 0.224)|  -40| -0.208|   0.835|  -0.173|   0.863|  -40|  30.424|   0.887|  25.184|   0.975|
|  -39|  0.013| (-0.186, 0.186)| (-0.204, 0.204)|  -39|  0.133|   0.895|   0.121|   0.904|  -39|  30.356|   0.865|  25.154|   0.968|
|  -38| -0.036| (-0.186, 0.186)| (-0.189, 0.189)|  -38| -0.383|   0.702|  -0.376|   0.707|  -38|  30.329|   0.839|  25.140|   0.958|
|  -37| -0.049| (-0.186, 0.186)| (-0.141, 0.141)|  -37| -0.520|   0.603|  -0.689|   0.491|  -37|  30.106|   0.816|  21.292|   0.987|
|  -36|  0.026| (-0.186, 0.186)| (-0.196, 0.196)|  -36|  0.277|   0.782|   0.264|   0.792|  -36|  29.700|   0.798|  79.398|   0.000|
|  -35|  0.092| (-0.186, 0.186)| (-0.212, 0.212)|  -35|  0.967|   0.333|   0.850|   0.395|  -35|  29.586|   0.766|  79.328|   0.000|
|  -34|  0.065| (-0.186, 0.186)| (-0.210, 0.210)|  -34|  0.683|   0.495|   0.605|   0.545|  -34|  28.219|   0.785|  75.768|   0.000|
|  -33|  0.054| (-0.186, 0.186)| (-0.174, 0.174)|  -33|  0.567|   0.571|   0.605|   0.545|  -33|  27.547|   0.775|  75.401|   0.000|
|  -32| -0.026| (-0.186, 0.186)| (-0.150, 0.150)|  -32| -0.269|   0.788|  -0.334|   0.739|  -32|  27.090|   0.756|  75.036|   0.000|
|  -31| -0.068| (-0.186, 0.186)| (-0.133, 0.133)|  -31| -0.721|   0.471|  -1.008|   0.313|  -31|  26.989|   0.718|  74.270|   0.000|
|  -30| -0.030| (-0.186, 0.186)| (-0.160, 0.160)|  -30| -0.312|   0.755|  -0.364|   0.716|  -30|  26.268|   0.708|  73.241|   0.000|
|  -29|  0.043| (-0.186, 0.186)| (-0.168, 0.168)|  -29|  0.453|   0.650|   0.501|   0.616|  -29|  26.134|   0.668|  73.108|   0.000|
|  -28| -0.016| (-0.186, 0.186)| (-0.245, 0.245)|  -28| -0.164|   0.870|  -0.124|   0.901|  -28|  25.857|   0.633|  72.857|   0.000|
|  -27| -0.042| (-0.186, 0.186)| (-0.239, 0.239)|  -27| -0.446|   0.655|  -0.347|   0.728|  -27|  25.821|   0.583|  72.842|   0.000|
|  -26| -0.010| (-0.186, 0.186)| (-0.238, 0.238)|  -26| -0.103|   0.918|  -0.081|   0.936|  -26|  25.558|   0.543|  72.721|   0.000|
|  -25| -0.048| (-0.186, 0.186)| (-0.198, 0.198)|  -25| -0.502|   0.616|  -0.472|   0.637|  -25|  25.544|   0.488|  72.715|   0.000|
|  -24|  0.067| (-0.186, 0.186)| (-0.271, 0.271)|  -24|  0.704|   0.482|   0.484|   0.629|  -24|  25.218|   0.450|  72.699|   0.000|
|  -23|  0.020| (-0.186, 0.186)| (-0.283, 0.283)|  -23|  0.213|   0.831|   0.140|   0.889|  -23|  24.586|   0.429|  72.465|   0.000|
|  -22|  0.034| (-0.186, 0.186)| (-0.240, 0.240)|  -22|  0.361|   0.718|   0.280|   0.780|  -22|  24.529|   0.375|  72.446|   0.000|
|  -21| -0.177| (-0.186, 0.186)| (-0.207, 0.207)|  -21| -1.864|   0.062|  -1.674|   0.094|  -21|  24.367|   0.328|  71.962|   0.000|
|  -20| -0.152| (-0.186, 0.186)| (-0.186, 0.186)|  -20| -1.601|   0.109|  -1.599|   0.110|  -20|  20.082|   0.516|  69.159|   0.000|
|  -19| -0.100| (-0.186, 0.186)| (-0.150, 0.150)|  -19| -1.058|   0.290|  -1.316|   0.188|  -19|  16.954|   0.656|  20.586|   0.422|
|  -18| -0.131| (-0.186, 0.186)| (-0.268, 0.268)|  -18| -1.381|   0.167|  -0.958|   0.338|  -18|  15.603|   0.684|  18.855|   0.466|
|  -17| -0.193| (-0.186, 0.186)| (-0.274, 0.274)|  -17| -2.031| **0.042|  -1.377|   0.168|  -17|  13.325|   0.772|  17.937|   0.460|
|  -16| -0.125| (-0.186, 0.186)| (-0.242, 0.242)|  -16| -1.313|   0.189|  -1.009|   0.313|  -16|   8.457|   0.956|  13.326|   0.714|
|  -15| -0.057| (-0.186, 0.186)| (-0.164, 0.164)|  -15| -0.601|   0.548|  -0.682|   0.495|  -15|   6.442|   0.983|  12.320|   0.722|
|  -14| -0.067| (-0.186, 0.186)| (-0.133, 0.133)|  -14| -0.706|   0.480|  -0.984|   0.325|  -14|   6.024|   0.979|  12.260|   0.659|
|  -13| -0.037| (-0.186, 0.186)| (-0.121, 0.121)|  -13| -0.393|   0.694|  -0.602|   0.547|  -13|   5.453|   0.978|   2.484|   1.000|
|  -12|  0.050| (-0.186, 0.186)| (-0.138, 0.138)|  -12|  0.527|   0.598|   0.712|   0.477|  -12|   5.279|   0.969|  61.585|   0.000|
|  -11| -0.025| (-0.186, 0.186)| (-0.124, 0.124)|  -11| -0.259|   0.795|  -0.389|   0.697|  -11|   4.968|   0.959|  25.881|   0.011|
|  -10| -0.131| (-0.186, 0.186)| (-0.165, 0.165)|  -10| -1.376|   0.169|  -1.549|   0.121|  -10|   4.893|   0.936|  21.888|   0.025|
|   -9|  0.005| (-0.186, 0.186)| (-0.208, 0.208)|   -9|  0.052|   0.959|   0.046|   0.963|   -9|   2.813|   0.985|  16.294|   0.092|
|   -8|  0.044| (-0.186, 0.186)| (-0.187, 0.187)|   -8|  0.467|   0.640|   0.466|   0.641|   -8|   2.810|   0.971|  16.292|   0.061|
|   -7| -0.028| (-0.186, 0.186)| (-0.182, 0.182)|   -7| -0.293|   0.770|  -0.299|   0.765|   -7|   2.575|   0.958|  12.494|   0.131|
|   -6| -0.008| (-0.186, 0.186)| (-0.156, 0.156)|   -6| -0.081|   0.935|  -0.097|   0.923|   -6|   2.483|   0.928|  12.687|   0.080|
|   -5|  0.006| (-0.186, 0.186)| (-0.148, 0.148)|   -5|  0.065|   0.948|   0.081|   0.935|   -5|   2.476|   0.871|  12.511|   0.051|
|   -4| -0.091| (-0.186, 0.186)| (-0.169, 0.169)|   -4| -0.963|   0.335|  -1.059|   0.290|   -4|   2.472|   0.781|  11.605|   0.041|
|   -3| -0.066| (-0.186, 0.186)| (-0.152, 0.152)|   -3| -0.696|   0.486|  -0.852|   0.394|   -3|   1.509|   0.825|  10.484|   0.033|
|   -2| -0.093| (-0.186, 0.186)| (-0.140, 0.140)|   -2| -0.975|   0.330|  -1.299|   0.194|   -2|   1.011|   0.799|  10.422|   0.015|
|   -1|  0.019| (-0.186, 0.186)| (-0.136, 0.136)|   -1|  0.199|   0.842|   0.273|   0.785|   -1|   0.043|   0.979|   0.097|   0.953|
|    0|  0.005| (-0.186, 0.186)| (-0.180, 0.180)|    0|  0.055|   0.956|   0.057|   0.955|    0|   0.003|   0.956|   0.003|   0.955|
|    1| -0.041| (-0.186, 0.186)| (-0.169, 0.169)|    1| -0.432|   0.666|  -0.477|   0.634|    1|   0.191|   0.909|   0.230|   0.891|
|    2| -0.007| (-0.186, 0.186)| (-0.160, 0.160)|    2| -0.077|   0.938|  -0.090|   0.929|    2|   0.197|   0.978|   0.238|   0.971|
|    3|  0.019| (-0.186, 0.186)| (-0.153, 0.153)|    3|  0.199|   0.843|   0.242|   0.809|    3|   0.238|   0.993|   0.297|   0.990|
|    4|  0.108| (-0.186, 0.186)| (-0.162, 0.162)|    4|  1.133|   0.257|   1.301|   0.193|    4|   1.570|   0.905|   1.989|   0.851|
|    5|  0.038| (-0.186, 0.186)| (-0.152, 0.152)|    5|  0.398|   0.691|   0.489|   0.625|    5|   1.736|   0.942|   2.227|   0.898|
|    6|  0.132| (-0.186, 0.186)| (-0.162, 0.162)|    6|  1.387|   0.165|   1.594|   0.111|    6|   3.771|   0.806|   4.768|   0.688|
|    7|  0.082| (-0.186, 0.186)| (-0.130, 0.130)|    7|  0.867|   0.386|   1.241|   0.215|    7|   4.574|   0.802|   6.309|   0.613|
|    8|  0.101| (-0.186, 0.186)| (-0.144, 0.144)|    8|  1.061|   0.289|   1.375|   0.169|    8|   5.786|   0.761|   8.199|   0.514|
|    9| -0.030| (-0.186, 0.186)| (-0.167, 0.167)|    9| -0.321|   0.748|  -0.358|   0.720|    9|   5.899|   0.824|   8.328|   0.597|
|   10|  0.014| (-0.186, 0.186)| (-0.159, 0.159)|   10|  0.150|   0.881|   0.175|   0.861|   10|   5.923|   0.878|   8.359|   0.681|
|   11| -0.055| (-0.186, 0.186)| (-0.237, 0.237)|   11| -0.579|   0.562|  -0.455|   0.649|   11|   6.296|   0.900|   8.566|   0.740|
|   12|  0.015| (-0.186, 0.186)| (-0.205, 0.205)|   12|  0.159|   0.874|   0.144|   0.885|   12|   6.324|   0.934|   8.587|   0.803|
|   13|  0.006| (-0.186, 0.186)| (-0.161, 0.161)|   13|  0.067|   0.947|   0.077|   0.939|   13|   6.329|   0.957|   8.592|   0.856|
|   14| -0.038| (-0.186, 0.186)| (-0.121, 0.121)|   14| -0.404|   0.686|  -0.623|   0.533|   14|   6.517|   0.970|   8.980|   0.879|
|   15| -0.064| (-0.186, 0.186)| (-0.115, 0.115)|   15| -0.678|   0.498|  -1.099|   0.272|   15|   7.048|   0.972|  10.188|   0.857|
|   16|  0.020| (-0.186, 0.186)| (-0.120, 0.120)|   16|  0.215|   0.830|   0.335|   0.738|   16|   7.102|   0.982|  10.945|   0.859|
|   17|  0.003| (-0.186, 0.186)| (-0.121, 0.121)|   17|  0.030|   0.976|   0.047|   0.963|   17|   7.103|   0.989|  10.947|   0.897|
|   18| -0.027| (-0.186, 0.186)| (-0.109, 0.109)|   18| -0.281|   0.779|  -0.480|   0.631|   18|   7.198|   0.993|  11.178|   0.918|
|   19| -0.033| (-0.186, 0.186)| (-0.102, 0.102)|   19| -0.342|   0.732|  -0.623|   0.533|   19|   7.339|   0.995|  11.566|   0.930|
|   20| -0.036| (-0.186, 0.186)| (-0.116, 0.116)|   20| -0.374|   0.708|  -0.601|   0.548|   20|   7.510|   0.997|  11.927|   0.942|
|   21| -0.092| (-0.186, 0.186)| (-0.112, 0.112)|   21| -0.965|   0.335|  -1.609|   0.108|   21|   8.658|   0.995|  14.515|   0.882|
|   22| -0.006| (-0.186, 0.186)| (-0.110, 0.110)|   22| -0.064|   0.949|  -0.109|   0.913|   22|   8.663|   0.997|  14.527|   0.911|
|   23|  0.064| (-0.186, 0.186)| (-0.109, 0.109)|   23|  0.673|   0.501|   1.151|   0.250|   23|   9.233|   0.997|  15.851|   0.893|
|   24|  0.020| (-0.186, 0.186)| (-0.114, 0.114)|   24|  0.206|   0.837|   0.337|   0.736|   24|   9.287|   0.998|  15.965|   0.916|
|   25| -0.012| (-0.186, 0.186)| (-0.103, 0.103)|   25| -0.131|   0.896|  -0.237|   0.813|   25|   9.309|   0.999|  16.021|   0.936|
|   26| -0.068| (-0.186, 0.186)| (-0.109, 0.109)|   26| -0.716|   0.474|  -1.219|   0.223|   26|   9.979|   0.999|  18.142|   0.899|
|   27|  0.009| (-0.186, 0.186)| (-0.120, 0.120)|   27|  0.094|   0.925|   0.146|   0.884|   27|   9.990|   0.999|  18.163|   0.922|
|   28|  0.062| (-0.186, 0.186)| (-0.131, 0.131)|   28|  0.650|   0.516|   0.923|   0.356|   28|  10.555|   0.999|  19.014|   0.921|
|   29| -0.001| (-0.186, 0.186)| (-0.120, 0.120)|   29| -0.008|   0.994|  -0.012|   0.990|   29|  10.555|   1.000|  19.015|   0.940|
|   30|  0.045| (-0.186, 0.186)| (-0.107, 0.107)|   30|  0.472|   0.637|   0.818|   0.414|   30|  10.861|   1.000|  19.683|   0.942|
|   31|  0.035| (-0.186, 0.186)| (-0.115, 0.115)|   31|  0.364|   0.716|   0.588|   0.556|   31|  11.044|   1.000|  20.029|   0.951|
|   32|  0.001| (-0.186, 0.186)| (-0.127, 0.127)|   32|  0.007|   0.994|   0.011|   0.992|   32|  11.044|   1.000|  20.029|   0.963|
|   33|  0.064| (-0.186, 0.186)| (-0.121, 0.121)|   33|  0.670|   0.503|   1.026|   0.305|   33|  11.683|   1.000|  21.205|   0.957|
|   34|  0.076| (-0.186, 0.186)| (-0.129, 0.129)|   34|  0.805|   0.421|   1.164|   0.244|   34|  12.617|   1.000|  22.561|   0.948|
|   35|  0.001| (-0.186, 0.186)| (-0.121, 0.121)|   35|  0.014|   0.989|   0.022|   0.983|   35|  12.617|   1.000|  22.561|   0.961|
|   36|  0.046| (-0.186, 0.186)| (-0.086, 0.086)|   36|  0.484|   0.628|   1.052|   0.293|   36|  12.964|   1.000|  23.668|   0.956|
|   37| -0.009| (-0.186, 0.186)| (-0.094, 0.094)|   37| -0.090|   0.928|  -0.179|   0.858|   37|  12.977|   1.000|  23.700|   0.966|
|   38|  0.037| (-0.186, 0.186)| (-0.112, 0.112)|   38|  0.386|   0.700|   0.642|   0.521|   38|  13.203|   1.000|  24.112|   0.970|
|   39|  0.045| (-0.186, 0.186)| (-0.104, 0.104)|   39|  0.476|   0.634|   0.850|   0.395|   39|  13.552|   1.000|  24.835|   0.971|
|   40|  0.010| (-0.186, 0.186)| (-0.096, 0.096)|   40|  0.106|   0.916|   0.205|   0.838|   40|  13.570|   1.000|  24.838|   0.978|
|   41|  0.059| (-0.186, 0.186)| (-0.098, 0.098)|   41|  0.622|   0.534|   1.179|   0.239|   41|  14.184|   1.000|  27.387|   0.960|
