BTC ACF TEST

 #Step 4: Cross-correlation analysis
> #Hourly
> par(mfrow=c(1,1))
> ccf(hourly.table_ts[, c("Hourly.sent")], hourly.table_ts[, c("Hourly.log.ret")], 
+     lag.max = 180,
+     main = "Cross-Correlation Plot between Hourly Sentiment Score & Crypto Logarithmic Return",
+     ylab = "CCF")
> 
> hourly.ccfvalues = ccf(hourly.table_ts[, c("Hourly.sent")], hourly.table_ts[, c("Hourly.log.ret")])
> hourly.ccfvalues

Autocorrelations of series ‘X’, by lag

   -17    -16    -15    -14    -13    -12    -11    -10     -9     -8     -7     -6     -5     -4     -3     -2     -1      0 
-0.039  0.001 -0.016 -0.060 -0.063 -0.046 -0.064 -0.009 -0.072 -0.095  0.014 -0.117 -0.070 -0.108  0.018 -0.058 -0.058 -0.031 
     1      2      3      4      5      6      7      8      9     10     11     12     13     14     15     16     17 
 0.169  0.096  0.154  0.078  0.177  0.161  0.117  0.134  0.129  0.070 -0.012  0.061  0.125  0.046  0.089  0.127  0.004 
> #Hourly sentiment score affects significantly positively on later hourly crypto price
> 
> #Daily
> par(mfrow=c(1,1))
> ccf(daily.table_ts[, c("Daily.sent")], daily.table_ts[, c("Daily.log.ret")], 
+     lag.max = 180,
+     main = "Cross-Correlation Plot between Daily Sentiment Score & Crypto Logarithmic Return",
+     ylab = "CCF")
> 
> Daily.ccfvalues = ccf(daily.table_ts[, c("Daily.sent")], daily.table_ts[, c("Daily.log.ret")])
> Daily.ccfvalues

Autocorrelations of series ‘X’, by lag

    -3     -2     -1      0      1      2      3 
 0.066 -0.170 -0.423  0.768  0.261 -0.684  0.181 

#Hourly
> hourly.cc<-cc.test(hourly.table_ts[, c("Hourly.sent")], hourly.table_ts[, c("Hourly.log.ret")], 
+                        max.lag = 30, alpha = 0.05, lambda = 2.576, plot = TRUE,
+                        table = TRUE, var.names = NULL)

Tests for zero cross-correlation of x and y

| Lag|     CC|  Stand. CB(95%)|  Robust CB(95%)| Lag|      t| p-value| t-tilde| p-value| Lag|     HB| p-value| Q-tilde| p-value|
| -18|  0.001| (-0.186, 0.186)| (-0.169, 0.169)| -18|  0.006|   0.995|   0.007|   0.995| -18|  8.110|   0.986|      NA|      NA|
| -17| -0.039| (-0.186, 0.186)| (-0.183, 0.183)| -17| -0.409|   0.683|  -0.415|   0.678| -17|  8.110|   0.977|      NA|      NA|
| -16|  0.001| (-0.186, 0.186)| (-0.157, 0.157)| -16|  0.015|   0.988|   0.017|   0.986| -16|  7.912|   0.968|      NA|      NA|
| -15| -0.016| (-0.186, 0.186)| (-0.174, 0.174)| -15| -0.165|   0.869|  -0.177|   0.859| -15|  7.912|   0.951|  35.098|   0.004|
| -14| -0.060| (-0.186, 0.186)| (-0.162, 0.162)| -14| -0.631|   0.528|  -0.724|   0.469| -14|  7.881|   0.928|  35.067|   0.002|
| -13| -0.063| (-0.186, 0.186)| (-0.182, 0.182)| -13| -0.663|   0.507|  -0.677|   0.498| -13|  7.425|   0.917|  23.985|   0.046|
| -12| -0.046| (-0.186, 0.186)| (-0.156, 0.156)| -12| -0.483|   0.629|  -0.576|   0.565| -12|  6.927|   0.906|  10.656|   0.640|
| -11| -0.064| (-0.186, 0.186)| (-0.146, 0.146)| -11| -0.675|   0.500|  -0.858|   0.391| -11|  6.665|   0.879|   9.221|   0.684|
| -10| -0.009| (-0.186, 0.186)| (-0.147, 0.147)| -10| -0.098|   0.922|  -0.124|   0.902| -10|  6.160|   0.862|   8.885|   0.633|
|  -9| -0.072| (-0.186, 0.186)| (-0.163, 0.163)|  -9| -0.760|   0.447|  -0.868|   0.385|  -9|  6.150|   0.803|   7.803|   0.648|
|  -8| -0.095| (-0.186, 0.186)| (-0.177, 0.177)|  -8| -1.005|   0.315|  -1.055|   0.291|  -8|  5.521|   0.787|   7.049|   0.632|
|  -7|  0.014| (-0.186, 0.186)| (-0.164, 0.164)|  -7|  0.143|   0.886|   0.162|   0.871|  -7|  4.433|   0.816|   5.935|   0.654|
|  -6| -0.117| (-0.186, 0.186)| (-0.155, 0.155)|  -6| -1.232|   0.218|  -1.483|   0.138|  -6|  4.411|   0.731|   7.332|   0.395|
|  -5| -0.070| (-0.186, 0.186)| (-0.169, 0.169)|  -5| -0.735|   0.462|  -0.809|   0.418|  -5|  2.806|   0.833|   6.815|   0.338|
|  -4| -0.108| (-0.186, 0.186)| (-0.152, 0.152)|  -4| -1.139|   0.255|  -1.392|   0.164|  -4|  2.240|   0.815|   3.987|   0.551|
|  -3|  0.018| (-0.186, 0.186)| (-0.139, 0.139)|  -3|  0.187|   0.852|   0.250|   0.802|  -3|  0.895|   0.925|   1.067|   0.899|
|  -2| -0.058| (-0.186, 0.186)| (-0.194, 0.194)|  -2| -0.612|   0.541|  -0.587|   0.557|  -2|  0.859|   0.835|   0.757|   0.860|
|  -1| -0.058| (-0.186, 0.186)| (-0.200, 0.200)|  -1| -0.609|   0.542|  -0.565|   0.572|  -1|  0.478|   0.787|   0.412|   0.814|
|   0| -0.031| (-0.186, 0.186)| (-0.197, 0.197)|   0| -0.322|   0.748|  -0.304|   0.761|   0|  0.103|   0.748|   0.092|   0.761|
|   1|  0.169| (-0.186, 0.186)| (-0.188, 0.188)|   1|  1.784|   0.074|   1.765|   0.077|   1|  3.316|   0.190|   3.209|   0.201|
|   2|  0.096| (-0.186, 0.186)| (-0.178, 0.178)|   2|  1.009|   0.313|   1.053|   0.292|   2|  4.353|   0.226|   4.318|   0.229|
|   3|  0.154| (-0.186, 0.186)| (-0.162, 0.162)|   3|  1.625|   0.104|   1.864|   0.062|   3|  7.067|   0.132|   7.792|   0.100|
|   4|  0.078| (-0.186, 0.186)| (-0.158, 0.158)|   4|  0.824|   0.410|   0.970|   0.332|   4|  7.771|   0.169|   8.732|   0.120|
|   5|  0.177| (-0.186, 0.186)| (-0.195, 0.195)|   5|  1.867|   0.062|   1.781|   0.075|   5| 11.419|   0.076|  11.906|   0.064|
|   6|  0.161| (-0.186, 0.186)| (-0.162, 0.162)|   6|  1.700|   0.089|   1.957|   0.050|   6| 14.475|   0.043|  15.736|   0.028|
|   7|  0.117| (-0.186, 0.186)| (-0.195, 0.195)|   7|  1.233|   0.217|   1.178|   0.239|   7| 16.099|   0.041|  17.125|   0.029|
|   8|  0.134| (-0.186, 0.186)| (-0.191, 0.191)|   8|  1.409|   0.159|   1.374|   0.169|   8| 18.238|   0.033|  19.013|   0.025|
|   9|  0.129| (-0.186, 0.186)| (-0.202, 0.202)|   9|  1.357|   0.175|   1.249|   0.212|   9| 20.241|   0.027|  20.574|   0.024|
|  10|  0.070| (-0.186, 0.186)| (-0.213, 0.213)|  10|  0.739|   0.460|   0.647|   0.518|  10| 20.842|   0.035|  20.992|   0.033|
|  11| -0.012| (-0.186, 0.186)| (-0.167, 0.167)|  11| -0.124|   0.902|  -0.138|   0.890|  11| 20.859|   0.052|  21.011|   0.050|
|  12|  0.061| (-0.186, 0.186)| (-0.185, 0.185)|  12|  0.644|   0.520|   0.647|   0.518|  12| 21.324|   0.067|  21.429|   0.065|
|  13|  0.125| (-0.186, 0.186)| (-0.195, 0.195)|  13|  1.320|   0.187|   1.262|   0.207|  13| 23.297|   0.056|  23.022|   0.060|
|  14|  0.046| (-0.186, 0.186)| (-0.182, 0.182)|  14|  0.486|   0.627|   0.496|   0.620|  14| 23.568|   0.073|  23.269|   0.079|
|  15|  0.089| (-0.186, 0.186)| (-0.166, 0.166)|  15|  0.935|   0.350|   1.046|   0.296|  15| 24.579|   0.078|  24.362|   0.082|
|  16|  0.127| (-0.186, 0.186)| (-0.144, 0.144)|  16|  1.343|   0.179|   1.739|   0.082|  16| 26.685|   0.063|  27.385|   0.053|
|  17|  0.004| (-0.186, 0.186)| (-0.217, 0.217)|  17|  0.037|   0.971|   0.032|   0.975|  17| 26.686|   0.085|  27.386|   0.072|
|  18|  0.104| (-0.186, 0.186)| (-0.176, 0.176)|  18|  1.101|   0.271|   1.162|   0.245|  18| 28.133|   0.081|  28.736|   0.070|
|  19| -0.124| (-0.186, 0.186)| (-0.205, 0.205)|  19| -1.307|   0.191|  -1.186|   0.236|  19| 30.194|   0.067|  30.142|   0.068|
|  20|  0.039| (-0.186, 0.186)| (-0.176, 0.176)|  20|  0.410|   0.682|   0.434|   0.665|  20| 30.399|   0.084|  30.330|   0.086|
|  21|  0.058| (-0.186, 0.186)| (-0.154, 0.154)|  21|  0.610|   0.542|   0.736|   0.461|  21| 30.857|   0.099|  30.873|   0.099|
|  22| -0.071| (-0.186, 0.186)| (-0.160, 0.160)|  22| -0.752|   0.452|  -0.875|   0.382|  22| 31.563|   0.110|  31.638|   0.108|
|  23| -0.049| (-0.186, 0.186)| (-0.155, 0.155)|  23| -0.518|   0.604|  -0.620|   0.535|  23| 31.902|   0.129|  32.023|   0.126|
|  24| -0.035| (-0.186, 0.186)| (-0.176, 0.176)|  24| -0.370|   0.712|  -0.391|   0.696|  24| 32.077|   0.156|  32.176|   0.153|
|  25| -0.069| (-0.186, 0.186)| (-0.152, 0.152)|  25| -0.724|   0.469|  -0.887|   0.375|  25| 32.753|   0.169|  32.963|   0.163|
|  26| -0.080| (-0.186, 0.186)| (-0.149, 0.149)|  26| -0.844|   0.399|  -1.056|   0.291|  26| 33.684|   0.175|  34.079|   0.164|
|  27| -0.057| (-0.186, 0.186)| (-0.155, 0.155)|  27| -0.600|   0.549|  -0.719|   0.472|  27| 34.159|   0.196|  34.596|   0.182|
|  28| -0.040| (-0.186, 0.186)| (-0.150, 0.150)|  28| -0.419|   0.675|  -0.520|   0.603|  28| 34.393|   0.225|  34.866|   0.209|
|  29|  0.104| (-0.186, 0.186)| (-0.227, 0.227)|  29|  1.099|   0.272|   0.903|   0.367|  29| 36.029|   0.207|  35.681|   0.219|
|  30|  0.042| (-0.186, 0.186)| (-0.206, 0.206)|  30|  0.443|   0.658|   0.399|   0.690|  30| 36.298|   0.235|  35.840|   0.252|

> 
> #Daily
> daily.cc<-cc.test(daily.table_ts[, c("Daily.sent")], daily.table_ts[, c("Daily.log.ret")], 
+                       max.lag =3, alpha = 0.05, lambda = 2.576, plot = TRUE,
+                       table = TRUE, var.names = NULL)

Tests for zero cross-correlation of x and y

| Lag|     CC|  Stand. CB(95%)|  Robust CB(95%)| Lag|      t| p-value| t-tilde| p-value| Lag|    HB| p-value| Q-tilde| p-value|
|---:|------:|---------------:|---------------:|---:|------:|-------:|-------:|-------:|---:|-----:|-------:|-------:|-------:|
|  -3|  0.066| (-0.980, 0.980)| (-0.129, 0.129)|  -3|  0.132|   0.895|   1.000|   0.317|  -3| 3.615|   0.461|   5.588|   0.232|
|  -2| -0.170| (-0.980, 0.980)| (-0.302, 0.302)|  -2| -0.339|   0.735|  -1.101|   0.271|  -2| 3.545|   0.315|   4.588|   0.205|
|  -1| -0.423| (-0.980, 0.980)| (-0.775, 0.775)|  -1| -0.846|   0.398|  -1.069|   0.285|  -1| 3.316|   0.191|   3.377|   0.185|
|   0|  0.768| (-0.980, 0.980)| (-1.008, 1.008)|   0|  1.537|   0.124|   1.494|   0.135|   0| 2.362|   0.124|   2.233|   0.135|
|   1|  0.261| (-0.980, 0.980)| (-0.896, 0.896)|   1|  0.523|   0.601|   0.572|   0.567|   1| 2.727|   0.256|   2.560|   0.278|
|   2| -0.684| (-0.980, 0.980)| (-1.091, 1.091)|   2| -1.368|   0.171|  -1.229|   0.219|   2| 6.469|   0.091|   4.071|   0.254|
|   3|  0.181| (-0.980, 0.980)| (-0.354, 0.354)|   3|  0.361|   0.718|   1.000|   0.317|   3| 6.991|   0.136|   5.071|   0.280|
